Power Group SSE
GET 200
http://192.168.0.123/v1/sse/power-group
event #1:
[
  {
    "id": 3,
    "name": "GateMeter",
    "type": 1,
    "device_id": 2,
    "device": {
      "a_phase_voltage": 234.7,
      "b_phase_voltage": 231.9,
      "c_phase_voltage": 220.9,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 200,
      "b_phase_current": 274,
      "c_phase_current": 314,
      "total_active": -181.2,
      "active_power_phase_a": -45.8,
      "active_power_phase_b": -64.8,
      "active_power_phase_c": -70.4,
      "total_reactive_power": -27,
      "reactive_power_phase_a": -2.4,
      "reactive_power_phase_b": -13.6,
      "reactive_power_phase_c": -10.8,
      "total_apparent_power": 182.6,
      "apparent_power_phase_a": 45.8,
      "apparent_power_phase_b": 66.2,
      "apparent_power_phase_c": 71.2,
      "total_power_factor": -0.991,
      "power_factor_phase_a": -0.997,
      "power_factor_phase_b": -0.977,
      "power_factor_phase_c": -0.987,
      "frequency_grid": 50.02,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 480,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 480,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 480,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 39212,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 39212,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 39212,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-07T06:53:50.100751124Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-07T06:53:50.100752874Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-07T06:53:50.100753457Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-07T06:53:50.100754041Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 1,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 4,
    "name": "ESS1 master",
    "type": 2,
    "device_id": 2,
    "device": {
      "pcs": {
        "running_status": 3,
        "pcs_remote_control_status": 1,
        "grid_connected_status": 1,
        "pcs_alarm_status": 0,
        "pcs_fault_status": 0,
        "pcs_run_mode": 2,
        "pcs_total_apparent_power": 55.2,
        "pcs_total_active_power": 26.7,
        "pcs_active_power_phase_a": 17.1,
        "pcs_active_power_phase_b": 7.1,
        "pcs_active_power_phase_c": 2.2,
        "pcs_total_reactive_power": -48.4,
        "pcs_reactive_power_phase_a": -13.1,
        "pcs_reactive_power_phase_b": -18.6,
        "pcs_reactive_power_phase_c": -14.8,
        "pcs_voltage_phase_a": 229.4,
        "pcs_voltage_phase_b": 225.7,
        "pcs_voltage_phase_c": 214.2,
        "pcs_current_phase_a": 93.1,
        "pcs_current_phase_b": 91.3,
        "pcs_current_phase_c": 75.8,
        "pcs_total_power_factor": 0.52,
        "pcs_power_factor_phase_a": null,
        "pcs_power_factor_phase_b": null,
        "pcs_power_factor_phase_c": null,
        "pcs_frequency_grid": 49.98,
        "pcs_frequency_phase_a": null,
        "pcs_frequency_phase_b": null,
        "pcs_frequency_phase_c": null,
        "pcs_ac_daily_charge_energy": 0,
        "pcs_ac_daily_discharge_energy": 0,
        "pcs_ac_charge_accumulated_energy": 245,
        "pcs_ac_discharge_accumulated_energy": 221,
        "pcs_input_power": 24.1,
        "pcs_input_voltage": 810.3,
        "pcs_input_current": 27.2,
        "pcs_grid_voltage_ab": null,
        "pcs_grid_voltage_bc": null,
        "pcs_grid_voltage_ca": null,
        "pcs_internal_temp": 22.9,
        "soc_temp": 0,
        "igbt_temp_phase_a": 34.4,
        "igbt_temp_phase_b": 0,
        "igbt_temp_phase_c": 0,
        "igbt_temp_1": 34.4,
        "igbt_temp_2": 0,
        "igbt_temp_3": 0,
        "igbt_temp_4": 0,
        "fan_temp": 0,
        "set_power": null
      },
      "bms_control_mode": {
        "mode": 1,
        "number": 1
      },
      "bms": {
        "running_status": 3,
        "total_alarm_status": 0,
        "total_fault_status": 0,
        "high_voltage_closed_status": 1,
        "soc": 79.3,
        "soh": 100,
        "current_chargeable_energy": 44,
        "current_dischargeable_energy": 170,
        "total_voltage": 807.8,
        "total_current": 16.8,
        "power": 13.5,
        "charge_accumulated_energy": 5015,
        "discharge_accumulated_energy": 4716,
        "daily_charge_energy": 143,
        "daily_discharge_energy": 0,
        "max_allowed_charge_power": 0,
        "max_allowed_discharge_power": 0,
        "max_allowed_charge_current": 150,
        "max_allowed_discharge_current": 150,
        "lowest_cell_temp": 33,
        "lowest_temp_pack": 0,
        "lowest_temp_id": 43,
        "highest_cell_temp": 34.7,
        "highest_temp_pack": 0,
        "highest_temp_id": 65,
        "temp_diff": 1.7000000000000028,
        "average_cell_temp": 34,
        "lowest_cell_voltage": 3.361,
        "lowest_voltage_pack": 0,
        "lowest_voltage_id": 1,
        "highest_cell_voltage": 3.364,
        "highest_voltage_pack": 0,
        "highest_voltage_id": 2,
        "voltage_diff": 0.0029999999999996696,
        "average_cell_voltage": 3.362,
        "cell_voltage": [
          3.361,
          3.364,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.364,
          3.363,
          3.363,
          3.363,
          3.362,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.364,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.364,
          3.362,
          3.361,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.361,
          3.361,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.361,
          3.362,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.362,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.361,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.364,
          3.362,
          3.362,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.361,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.361,
          3.361,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.361,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.364,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.363,
          3.362,
          3.363,
          3.364,
          3.363,
          3.363,
          3.364,
          3.363,
          3.361,
          3.361,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.362,
          3.363,
          3.363,
