Power Group SSE
GET 200
http://192.168.0.123/v1/sse/power-group
event #1:
[
  {
    "id": 3,
    "name": "GateMeter",
    "type": 1,
    "device_id": 2,
    "device": {
      "a_phase_voltage": 233.4,
      "b_phase_voltage": 231.5,
      "c_phase_voltage": 225.9,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 242,
      "b_phase_current": 310,
      "c_phase_current": 332,
      "total_active": -200.6,
      "active_power_phase_a": -55.4,
      "active_power_phase_b": -70.2,
      "active_power_phase_c": -74.8,
      "total_reactive_power": -53.2,
      "reactive_power_phase_a": -14.2,
      "reactive_power_phase_b": -22,
      "reactive_power_phase_c": -16.8,
      "total_apparent_power": 207.6,
      "apparent_power_phase_a": 57.2,
      "apparent_power_phase_b": 73.6,
      "apparent_power_phase_c": 76.8,
      "total_power_factor": -0.966,
      "power_factor_phase_a": -0.968,
      "power_factor_phase_b": -0.953,
      "power_factor_phase_c": -0.974,
      "frequency_grid": 49.96,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 480,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 480,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 480,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 53300,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 53300,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 53300,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-14T07:44:21.459151622Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-14T07:44:21.45915483Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-14T07:44:21.459155705Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-14T07:44:21.459156288Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 1,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 4,
    "name": "ESS1 master",
    "type": 2,
    "device_id": 2,
    "device": {
      "pcs": {
        "running_status": 3,
        "pcs_remote_control_status": 1,
        "grid_connected_status": 1,
        "pcs_alarm_status": 0,
        "pcs_fault_status": 0,
        "pcs_run_mode": 2,
        "pcs_total_apparent_power": 26.6,
        "pcs_total_active_power": 24.5,
        "pcs_active_power_phase_a": 16.6,
        "pcs_active_power_phase_b": 9.1,
        "pcs_active_power_phase_c": 5.6,
        "pcs_total_reactive_power": 10.4,
        "pcs_reactive_power_phase_a": 7.9,
        "pcs_reactive_power_phase_b": 2.7,
        "pcs_reactive_power_phase_c": 4.3,
        "pcs_voltage_phase_a": 238.7,
        "pcs_voltage_phase_b": 237.8,
        "pcs_voltage_phase_c": 232.4,
        "pcs_current_phase_a": 80.9,
        "pcs_current_phase_b": 64.9,
        "pcs_current_phase_c": 47.7,
        "pcs_total_power_factor": 0.89,
        "pcs_power_factor_phase_a": null,
        "pcs_power_factor_phase_b": null,
        "pcs_power_factor_phase_c": null,
        "pcs_frequency_grid": 50.09,
        "pcs_frequency_phase_a": null,
        "pcs_frequency_phase_b": null,
        "pcs_frequency_phase_c": null,
        "pcs_ac_daily_charge_energy": 0,
        "pcs_ac_daily_discharge_energy": 0,
        "pcs_ac_charge_accumulated_energy": 245,
        "pcs_ac_discharge_accumulated_energy": 221,
        "pcs_input_power": 31.3,
        "pcs_input_voltage": 812.3,
        "pcs_input_current": 36.1,
        "pcs_grid_voltage_ab": null,
        "pcs_grid_voltage_bc": null,
        "pcs_grid_voltage_ca": null,
        "pcs_internal_temp": 21.7,
        "soc_temp": 0,
        "igbt_temp_phase_a": 34.2,
        "igbt_temp_phase_b": 0,
        "igbt_temp_phase_c": 0,
        "igbt_temp_1": 34.2,
        "igbt_temp_2": 0,
        "igbt_temp_3": 0,
        "igbt_temp_4": 0,
        "fan_temp": 0,
        "set_power": null
      },
      "bms_control_mode": {
        "mode": 1,
        "number": 1
      },
      "bms": {
        "running_status": 3,
        "total_alarm_status": 0,
        "total_fault_status": 0,
        "high_voltage_closed_status": 1,
        "soc": 81.8,
        "soh": 100,
        "current_chargeable_energy": 39,
        "current_dischargeable_energy": 175,
        "total_voltage": 810.8,
        "total_current": 33.7,
        "power": 27.3,
        "charge_accumulated_energy": 6241,
        "discharge_accumulated_energy": 5887,
        "daily_charge_energy": 132,
        "daily_discharge_energy": 0,
        "max_allowed_charge_power": 0,
        "max_allowed_discharge_power": 0,
        "max_allowed_charge_current": 150,
        "max_allowed_discharge_current": 150,
        "lowest_cell_temp": 32.2,
        "lowest_temp_pack": 0,
        "lowest_temp_id": 102,
        "highest_cell_temp": 34.2,
        "highest_temp_pack": 0,
        "highest_temp_id": 78,
        "temp_diff": 2,
        "average_cell_temp": 33.1,
        "lowest_cell_voltage": 3.373,
        "lowest_voltage_pack": 0,
        "lowest_voltage_id": 48,
        "highest_cell_voltage": 3.379,
        "highest_voltage_pack": 0,
        "highest_voltage_id": 2,
        "voltage_diff": 0.005999999999999783,
        "average_cell_voltage": 3.376,
        "cell_voltage": [
          3.371,
          3.375,
          3.372,
          3.373,
          3.372,
          3.372,
          3.372,
          3.372,
          3.37,
          3.374,
          3.372,
          3.372,
          3.372,
          3.371,
          3.372,
          3.372,
          3.371,
          3.373,
          3.373,
          3.373,
          3.373,
          3.375,
          3.373,
          3.373,
          3.371,
          3.371,
          3.372,
          3.373,
          3.372,
          3.372,
          3.372,
          3.371,
          3.371,
          3.373,
          3.373,
          3.372,
          3.372,
          3.373,
          3.374,
          3.372,
          3.371,
          3.372,
          3.372,
          3.372,
          3.373,
          3.373,
          3.373,
          3.37,
          3.371,
          3.372,
          3.373,
          3.373,
          3.372,
          3.372,
          3.373,
          3.371,
          3.371,
          3.372,
          3.372,
          3.373,
          3.371,
          3.372,
          3.371,
          3.37,
          3.372,
          3.373,
          3.372,
          3.373,
          3.374,
          3.373,
          3.372,
          3.371,
          3.37,
          3.372,
          3.372,
          3.373,
          3.371,
          3.372,
          3.373,
          3.37,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.371,
          3.371,
          3.373,
          3.372,
          3.373,
          3.373,
          3.371,
          3.374,
          3.371,
          3.372,
          3.373,
          3.374,
          3.372,
          3.373,
          3.372,
          3.373,
          3.372,
          3.372,
          3.373,
          3.373,
          3.374,
          3.372,
          3.372,
          3.372,
          3.372,
          3.371,
          3.372,
          3.372,
          3.373,
          3.373,
          3.373,
          3.373,
          3.374,
          3.373,
          3.373,
          3.373,
          3.375,
          3.372,
          3.373,
          3.373,
          3.372,
          3.371,
          3.372,
          3.372,
          3.371,
          3.373,
          3.375,
          3.373,
          3.372,
          3.373,
          3.373,
          3.373,
          3.372,
          3.373,
          3.372,
          3.373,
          3.372,
          3.37,
          3.372,
          3.374,
          3.372,
          3.373,
          3.374,
          3.372,
          3.371,
          3.371,
          3.372,
          3.373,
          3.373,
          3.372,
          3.373,
          3.375,
          3.371,
          3.371,
          3.374,
          3.373,
          3.372,
          3.374,
          3.372,
          3.372,
          3.371,
          3.373,
          3.374,
          3.375,
          3.372,
          3.374,
          3.372,
          3.373,
          3.373,
          3.371,
          3.373,
          3.372,
          3.371,
          3.374,
          3.372,
          3.373,
          3.373,
          3.371,
          3.372,
          3.374,
          3.373,
          3.372,
          3.374,
          3.374,
          3.371,
          3.37,
          3.372,
          3.372,
          3.371,
          3.371,
          3.372,
          3.372,
          3.371,
          3.37,
          3.372,
          3.373,
          3.372,
          3.372,
